"Dataset_ID","Latitude","Longitude","Biome_3.75degree","Simulation","Agreement"
52739,-1.47241,31.56373,5,6,"no"
52748,4,36.08333,5,2,"no"
52752,4.55,6.43333,1,1,"yes"
52757,3.796663,10.02478,5,1,"no"
52790,47.84792,12.56917,3,3,"yes"
52796,15.14967,-92.751,1,1,"yes"
52801,46.52056,7.3645,3,3,"yes"
52805,46.4575,9.8561,3,3,"yes"
52821,18.62601,-90.2857,1,1,"yes"
52824,9.50228,-62.682,1,5,"no"
52826,-19.0431,-39.9449,1,1,"yes"
52829,0.60711,36.0906,6,6,"yes"
52835,-17.0793,-45.1114,1,5,"no"
52837,17.53333,-90.1833,1,1,"yes"
52849,51.50483,23.838,3,3,"yes"
52873,19.05707,20.49929,7,7,"yes"
52892,47.76306,8.93833,3,3,"yes"
52894,47.70972,9.06139,3,3,"yes"
52901,35.32972,24.27583,3,7,"no"
52910,40.33683,-7.60667,3,6,"no"
52912,1.096826,34.5743,5,6,"no"
52917,40.358,-7.63833,3,6,"no"
52919,40.335,-7.60583,3,6,"no"
52922,40.37,-7.63,3,6,"no"
52933,7.6,38.55,5,2,"no"
52942,-3.83556,12.80417,1,1,"yes"
52944,31.3,-109.3,6,6,"yes"
52946,31.3,-109.3,6,6,"yes"
52948,31.63168,-110.453,6,6,"yes"
52950,31.43568,-105.975,6,6,"yes"
52952,37.99167,48.56333,6,7,"no"
52956,-2.27111,28.66028,5,6,"no"
52958,-1.4,29.83333,5,6,"no"
52960,-2.5,28.55,5,6,"no"
52962,31.56388,-110.529,6,6,"yes"
52979,67.26667,48.71667,4,8,"no"
52987,13.31367,11.077,5,7,"no"
52989,20.61,58.17,7,7,"yes"
52991,-4.27,12,1,1,"yes"
52993,-28.4867,32.15885,5,2,"no"
53081,62.32361,9.73833,4,4,"yes"
53117,-38.9402,146.2573,3,3,"yes"
53119,62.795,11.88667,4,4,"yes"
53125,-14.6679,145.4528,5,1,"no"
53131,62.80639,11.94056,4,4,"yes"
53133,52.6923,-83.9442,4,4,"yes"
53140,-32.05,151.4667,5,6,"no"
53142,-10.2154,142.3069,1,1,"yes"
53144,-10.0667,142.15,1,1,"yes"
53147,52.73874,23.89801,3,3,"yes"
53152,-24.43,28.74333,5,2,"no"
53188,37.57754,22.7278,3,7,"no"
53253,-45.32,167.8089,3,3,"yes"
53255,-39.0228,146.33,3,3,"yes"
53257,-30.78,139.9,6,7,"no"
53275,42.89667,-2.24028,3,3,"yes"
53277,43.24111,-3.65306,3,3,"yes"
53279,43.135,-3.40972,3,3,"yes"
53280,47.77639,8.97556,3,3,"yes"
53288,51.23017,6.02908,3,3,"yes"
53329,15.14913,-16.9093,7,6,"no"
53355,-22.1251,43.40634,5,1,"no"
53460,49.735,-125.193,4,4,"yes"
53601,31.53722,35.5625,6,7,"no"
53743,43.24389,47.02583,3,3,"yes"
53747,47.77944,44.47,6,3,"no"
53756,37.08,-88.4894,3,2,"no"
53758,35.3394,-120.827,6,6,"yes"
53764,-2.71191,37.55435,5,6,"no"
53768,56.35,13.46667,3,3,"yes"
53770,56.28333,13.33333,3,3,"yes"
53964,56.35129,14.87855,3,3,"yes"
53966,59.76,14.48222,4,4,"yes"
53968,63.23333,12.41667,4,3,"no"
53969,63.1,12.24167,4,3,"no"
53972,64.26424,19.54899,4,4,"yes"
53976,57.73611,14.28861,3,3,"yes"
53978,68.34118,18.7778,4,4,"yes"
53980,68.33583,18.69306,4,4,"yes"
53984,57.48333,14.78333,3,3,"yes"
53986,61.76667,13.33333,4,4,"yes"
53988,60.3,14.58333,4,4,"yes"
53989,66.23481,20.84245,4,4,"yes"
53991,60.08481,15.79127,4,4,"yes"
53993,56.96667,13.83333,3,3,"yes"
53995,55.46309,13.81355,3,3,"yes"
53999,55.45917,13.75194,3,3,"yes"
54001,55.57556,13.4375,3,3,"yes"
54003,57.02417,14.81306,3,3,"yes"
54004,56.93333,15.26667,3,3,"yes"
54016,56.16667,13.83333,3,3,"yes"
54018,56.26417,13.31861,3,3,"yes"
54020,57.68889,14.49444,3,3,"yes"
54022,56.31667,13.43333,3,3,"yes"
54024,56.25444,13.24333,3,3,"yes"
54026,56.46667,14.56667,3,3,"yes"
54028,57.48333,14.61667,3,3,"yes"
54047,51.668,5.9874,3,3,"yes"
54266,16.52513,2.18726,6,7,"no"
54269,40.00889,16.22444,3,7,"no"
54286,-3.48569,35.34819,5,2,"no"
54295,51.98137,5.97834,3,3,"yes"
54302,45.652,3.808,3,3,"yes"
54305,45.643,3.822,3,3,"yes"
54306,45.652,3.808,3,3,"yes"
54308,45.6505,3.84,3,3,"yes"
54310,45.651,3.84,3,3,"yes"
54314,0.36642,36.7221,6,6,"yes"
54316,56.60887,66.25967,3,4,"no"
54467,-38.24,144.11,3,3,"yes"
54471,-41.03,172.86,3,3,"yes"
54473,-41.425,172.1029,3,3,"yes"
54475,-5.96962,143.1541,1,1,"yes"
54495,6.15,-2.1,1,1,"yes"
70001,44.55,-107.467,6,3,"no"
70002,46.87211,-87.9278,3,3,"yes"
70003,37.03639,22.07639,3,7,"no"
70004,-22.2455,-68.1425,6,3,"no"
100001,31.562,117.394,3,3,"yes"
100008,35.548,104.609,6,3,"no"
100019,33.95,102.35,6,4,"no"
100021,22.733,113.717,3,2,"no"
100022,23.133,113.233,3,2,"no"
100035,26.033,105.833,2,3,"no"
100040,40.867,115.85,6,3,"no"
100042,38.967,118.6,3,3,"yes"
100044,41.2,116.633,6,3,"no"
100045,40.567,115.15,3,3,"yes"
100048,38.45,114.917,3,3,"yes"
100053,40.117,114.217,3,3,"yes"
100055,48.133,134.7,3,4,"no"
100057,47.533,133.867,3,4,"no"
100065,36.017,114.533,3,3,"yes"
100068,31.75,110.667,3,3,"yes"
100069,30.133,112.333,3,3,"yes"
100072,29.996,115.807,3,3,"yes"
100077,42.95,122.35,3,3,"yes"
100079,40.583,112.667,3,3,"yes"
100088,49.127,117.506,3,4,"no"
100090,42.374,117.47,6,3,"no"
100100,31.617,121.383,3,2,"no"
100115,42.3,126.367,3,3,"yes"
100117,43.633,129.2,3,3,"yes"
100119,42.35,126.383,3,3,"yes"
100121,42.581,128.326,3,3,"yes"
100122,43.883,125.217,3,3,"yes"
100127,41.28333,72.83333,6,3,"no"
100128,41.86667,71.96667,6,3,"no"
100131,41.31,72.96,6,3,"no"
100132,41.23333,73.25,6,3,"no"
100133,41.31,72.96,6,3,"no"
100135,42.867,122.883,3,3,"yes"
100140,48.62167,88.34583,6,4,"no"
100142,49.08,107.2875,3,4,"no"
100143,47.76667,102.7667,6,8,"no"
100145,43.43333,104.1,6,6,"yes"
100147,18.38333,108.0667,1,1,"yes"
100151,37.1,95.5,8,6,"no"
100157,34.011,97.241,8,8,"yes"
100158,37.593,101.35,6,3,"no"
100159,36.667,100.517,6,4,"no"
100162,33.95,107.733,3,3,"yes"
100169,30.95,121.867,3,2,"no"
100178,27.833,102.667,3,3,"yes"
100181,31.113,99.755,6,4,"no"
100182,28.583,102.217,3,3,"yes"
100183,30.298,99.552,6,4,"no"
100188,23.867,120.917,3,2,"no"
100190,43.617,92.8,7,8,"no"
100193,44.418,86.024,6,7,"no"
100197,43.117,86.85,6,7,"no"
100201,43.801,89.133,7,7,"yes"
100204,45.833,85.917,6,6,"yes"
100206,44.31,89.143,7,7,"yes"
100207,37.033,80.767,8,6,"no"
100210,47.217,87.3,6,6,"yes"
100214,43.8,89.122,7,7,"yes"
100215,37.15,79.917,7,8,"no"
100217,33.72,78.81,8,6,"no"
100218,29.813,92.54,8,8,"yes"
100219,30.467,91.5,8,8,"yes"
100226,31.95,90.333,8,8,"yes"
100229,32,90.9,8,8,"yes"
100230,25.855,100.171,3,3,"yes"
100238,50.25,89.625,6,4,"no"
100239,52.08333,105.8653,4,6,"no"
100241,50.5055,87.64167,4,6,"no"
100243,50.45404,87.67608,4,6,"no"
100244,50,137.05,3,4,"no"
100245,47.83333,135.6667,3,4,"no"
100246,53.03333,51.84167,3,3,"yes"
100247,53.7,140.1167,3,6,"no"
100248,44.42,59.98333,6,7,"no"
100251,43.9085,128.75,3,3,"yes"
100252,45.206,132.509,3,3,"yes"
100253,39.65,109.9,6,3,"no"
100254,72.39888,102.2886,8,8,"yes"
100256,49.41667,90.51667,6,4,"no"
100259,52.8526,78.62668,3,3,"yes"
100260,52.75,108.083,4,6,"no"
100262,71.86667,127.0667,4,8,"no"
100265,55.44,107,4,6,"no"
100266,55.44,107,4,6,"no"
100268,52.78333,108.1167,4,6,"no"
100273,74.473,98.636,8,8,"yes"
100275,64.85833,175.2333,4,8,"no"
100276,55.52,108.47,4,6,"no"
100278,63.325,176.5,4,8,"no"
100279,50.0405,155.3952,4,6,"no"
100280,51.34,142.14,3,4,"no"
100281,60.01667,72.08333,4,4,"yes"
100282,50.2,105.2,3,6,"no"
100283,33.30884,78.02516,8,6,"no"
100284,32.929,78.323,8,6,"no"
100286,56.81675,160.0675,4,6,"no"
100288,55.8,109.7,4,4,"yes"
100295,24.483,121.433,3,2,"no"
100296,45.01667,82.83333,6,7,"no"
100299,27.003,100.181,3,3,"yes"
100302,64.8,175.5333,4,8,"no"
100304,35.28217,98.55208,8,8,"yes"
100305,56.11,84.23,3,4,"no"
100306,53.254,157.754,4,6,"no"
100307,56.33333,84.83333,3,4,"no"
100311,67.54722,172.1253,4,8,"no"
100313,46.61025,101.7789,6,8,"no"
100315,38.91,112.23,3,3,"yes"
100317,42.28333,126.6,3,3,"yes"
100319,56.45,84.88333,3,4,"no"
100321,34.61667,80.28333,8,6,"no"
100322,33.379,101.104,6,4,"no"
100325,67.78938,168.73352,4,8,"no"
100326,56.04,130.87,4,8,"no"
100327,65.294,135.7592,4,8,"no"
100328,70.72,132.67,4,8,"no"
100329,70.96,132.57,4,8,"no"
100330,70.53,132.91,4,8,"no"
200003,30.13,101.83,6,4,"no"
200005,31.23,86.72,8,8,"yes"
200007,48.8,86.9,4,6,"no"
200008,36.19,100.1,6,4,"no"
200009,28.97,90.71,1,4,"no"
200010,36.25,101.2,6,4,"no"
200011,31.13,84.17,8,6,"no"
200013,35.65,101.1,6,4,"no"
200014,36.59,100.3,6,4,"no"
200015,39.24,97.92,7,8,"no"
200016,31.35,84.07,8,6,"no"
200114,32.925,117.333,3,3,"yes"
200115,32.925,117.333,3,3,"yes"
200124,39.187,100.135,6,3,"no"
200125,39.006,103.338,6,3,"no"
200127,39.05,103.667,6,3,"no"
200131,22.95,113.367,3,2,"no"
200133,23.417,116.683,3,2,"no"
200138,18.377,108.063,1,1,"yes"
200139,22.32,107.119,3,2,"no"
200140,24.564,107.096,3,2,"no"
200144,25.2,107.998,3,2,"no"
200149,19.867,110.617,3,2,"no"
200153,47.65,132.5,3,3,"yes"
200154,47.217,127.333,3,3,"yes"
200155,31.491,109.996,3,3,"yes"
200157,31.75,110.667,3,3,"yes"
200165,42.033,128.133,3,3,"yes"
200166,42.214,126.518,3,3,"yes"
200169,43.45,125.75,3,3,"yes"
200174,32.15,119.05,3,2,"no"
200177,29.032,116.147,3,2,"no"
200178,41.118,122.687,3,3,"yes"
200183,43.32,116.577,6,3,"no"
200185,40.583,112.7,3,3,"yes"
200186,40.582,112.667,3,3,"yes"
200188,40.83636,113.2786,6,3,"no"
200191,39.783,109.333,6,3,"no"
200194,40.467,110.67,3,3,"yes"
200200,35.95,90.833,8,8,"yes"
200201,36.247,100.407,6,4,"no"
200202,38.1,96.4,7,8,"no"
200204,37.167,97.55,7,8,"no"
200208,36.75,100.167,6,4,"no"
200209,34.103,92.628,8,6,"no"
200211,34.867,90.5,8,8,"yes"
200213,33.37619,101.1027,6,4,"no"
200226,33.983,107.733,3,3,"yes"
200229,30.95,121.867,3,2,"no"
200232,31.783,120.441,3,2,"no"
200234,32.962,103.137,3,3,"yes"
200235,33.454,102.64,6,4,"no"
200239,30.017,93.933,8,8,"yes"
200243,31.537,90.829,8,8,"yes"
200244,29.667,91.067,1,4,"no"
200251,30.918,90.878,8,8,"yes"
200253,31.583,91.15,8,8,"yes"
200254,44.545,83.794,6,7,"no"
200256,42.655,89.416,7,7,"yes"
200257,42.675,89.418,7,7,"yes"
200258,41.931,86.804,6,7,"no"
200265,43.399,94.245,7,8,"no"
200269,25.12,98.55,1,3,"no"
200272,26.634,99.717,3,3,"yes"
200274,25.101,100.1,3,3,"yes"
200275,26.62894,99.70933,3,3,"yes"
200279,30.887,122.428,3,2,"no"
200280,29.082,107.001,3,3,"yes"
200282,68.64167,-149.457,8,8,"yes"
200283,70.66744,97.71586,8,8,"yes"
200284,43.61583,92.77417,7,8,"no"
200285,63.07816,117.9981,4,4,"yes"
200287,69.54833,90.21167,8,8,"yes"
200288,59.98957,112.986,4,4,"yes"
200289,59.99095,112.9835,4,4,"yes"
200292,33.45,102.633,6,4,"no"
