"Dataset_ID","Latitude","Longitude","Biome"
40519,41.37585,-70.5686,3
40566,47.61335,8.83094,3
40569,47.20675,8.46541,3
40572,47.07556,8.325556,3
40574,47.07556,8.325556,3
40577,46.445,8.518333,8
40579,46.445,8.518333,4
40582,46.38972,8.025556,4
40584,46.38393,7.97933,8
40627,46.65,7.54,4
40634,46.42833,7.403056,4
40642,46.31167,7.479167,3
40666,41.43051,-70.6957,3
40791,42.37778,-73.0948,3
40793,42.62006,-71.0868,3
40795,41.32786,-70.7927,3
40797,41.472,-70.7657,3
40799,42.08019,-71.9611,3
40803,41.56404,-70.6357,3
40844,41.88215,-71.012,3
40861,42.56705,-72.5108,3
40875,42.10864,-73.4372,3
40914,44.36035,-72.373,3
40940,5.93487,10.24383,1
40949,47.74371,8.90281,3
40951,47.80567,8.20015,3
40955,47.16969,7.66823,3
40958,47.775,8.9788,3
40963,47.02139,7.483806,3
40976,49.7887,-125.127,4
40990,52.78333,108.1333,4
40992,43.2917,-71.1781,3
40997,53.95472,108.9136,4
40999,47.76786,8.92963,3
41018,41.43305,-70.6646,3
41025,42.48245,-70.8823,3
41027,41.8545,-73.2566,3
41030,37.99026,-122.79,3
41034,40.80042,-110.361,4
41098,65.2891,126.7699,4
41102,51.07917,3.622778,3
41138,65.2891,126.7699,4
41140,40.881,-106.734,4
41146,40.54546,-106.682,4
41159,40.89614,-106.682,4
41161,40.78184,-106.679,4
41163,40.50467,-106.608,4
41171,40.77162,-106.828,4
41177,53.73333,-0.06667,3
41181,15.26667,-16.8,6
41183,60.25849,-149.908,4
41185,36.81833,8.333333,3
41187,51.93167,-4.71833,3
41189,56.38444,-5.50139,4
41191,16.23568,-15.8629,5
41197,36.80333,8.253889,3
41199,35.08333,7.6,7
41201,51.01722,-3.51722,3
41203,51.87611,-4.94194,3
41205,35.935,14.41444,3
41207,51.13583,4.323056,3
41210,51.13583,4.323056,3
41212,51.49222,0.2225,3
41214,51.49222,0.2225,3
41216,51.04361,0.828056,3
41218,51.32083,4.245278,3
41220,51.52028,0.176944,3
41222,50.82778,-1.72583,3
41224,50.6275,-3.98194,3
41226,50.6275,-3.98194,3
41228,51.12028,-3.80472,3
41230,50.85722,0.050556,3
41233,55.12028,-3.0725,3
41235,56.61667,84.16667,3
41237,62,76.66667,4
41243,51.45583,0.376111,3
41245,41.63285,115.2254,6
41247,25.87085,99.27974,3
41252,65.03944,125.0369,4
41264,73.33333,124.2,8
41273,32.91,-5.34,3
41276,51.49167,0.085556,3
41278,51.50778,0.045,3
41280,51.51944,0.058889,3
41298,1.52,30.575,5
41305,50.62278,-3.94271,3
41308,50.97472,-3.63306,3
41310,50.65556,-3.91,3
41320,51.11722,-3.82611,3
41323,51.13944,-3.83278,3
41326,50.93389,-3.43333,3
41329,51.06583,-3.6875,3
41333,50.97056,-3.62361,3
41335,50.97806,-3.64389,3
41337,50.65472,-3.95694,3
41339,51.05444,-3.67833,3
41345,52.52944,0.873889,3
41351,52.58139,0.806389,3
41366,51.90856,10.18141,3
41380,50.96278,0.83,3
41382,51.01778,0.835556,3
41384,51.05194,0.826667,3
41389,46.15919,8.74872,3
41397,73.56667,123.35,8
41399,51.67405,10.31514,3
41401,46.15919,8.74872,3
41411,56.66667,-5.86667,4
41417,52.72556,-3.92139,3
41419,54.24831,12.89234,3
41421,50.90583,0.675278,3
41426,46.32603,7.07212,3
41448,46.39684,7.33143,4
41453,53.05513,14.13067,3
41456,53.05513,14.13067,3
41467,46.05152,8.94329,3
41469,47.16969,7.66823,3
41476,50.6125,-3.96222,3
41479,56.38333,-3.08333,3
41485,54.77534,-8.46824,3
41489,46.32917,7.27588,3
41491,41.73441,24.13967,3
41497,68.10826,-140.857,4
41499,67.93275,-140.826,4
41502,55.02284,-8.3492,3
41525,41.19194,-4.66806,3
41527,43.52889,-5.76889,3
41537,33.66066,-117.353,5
41543,37.6,12.65,3
41562,36.61972,-4.49639,3
41580,38.08806,-105.632,3
41582,7.866667,39.36667,6
41587,37.01879,14.34455,3
41589,46.38679,7.40589,8
41602,43.83784,10.3308,3
41604,42.98787,10.89516,3
41606,58.497,-124.652,4
41612,58.5785,-124.55,4
41614,39.15163,-106.406,4
41619,0.344245,29.96721,6
41631,44.1199,10.67378,3
41634,44.32009,10.83865,3
41646,43.38111,-6.32722,3
41653,51.76632,10.51354,3
41657,39.59722,-4.67417,3
41669,39.44111,-4.09639,3
41746,40.33472,-5.79222,3
41753,40.30722,-4.93417,3
41755,42.53333,-8.51667,3
41758,42.29222,3.291111,3
41760,43.23278,-4.48917,3
41762,48.16475,-114.361,4
41764,70.0516,27.84761,4
41766,60.34577,19.97168,3
41770,45.99663,8.92794,3
41842,46.39429,7.97395,8
41864,61.24441,-136.929,4
41909,40.34167,-7.57639,3
41911,40.36278,-7.63611,3
41926,38.30444,-8.7725,5
41928,38.30444,-8.7725,5
42001,46.14714,-85.494,3
42161,59.41115,-97.49,4
42421,37.66528,46.63194,6
42542,51.77919,10.49389,3
42547,40.02309,-107.119,3
42555,49.04274,8.75934,3
42557,49.04274,8.75934,3
42559,43.78837,-110.794,4
42563,55.01868,-8.38863,3
42566,48.7312,8.644115,3
42568,48.7312,8.644115,3
42570,48.7312,8.644115,3
42645,32.70177,-109.92,3
42649,47.69465,9.006615,3
42652,47.67799,8.97433,3
42655,52.09154,-131.212,4
42663,48.57562,-55.4157,4
42671,48.56961,8.2395,3
42673,48.57466,8.348515,3
42675,52.55,-131.8,4
42679,47.62906,-55.5076,4
42681,48.57466,8.348515,3
42683,48.71804,8.458815,3
42685,48.71804,8.458815,3
42687,48.66846,8.29549,3
42689,47.75398,9.024175,3
42692,48.66846,8.29549,3
42712,47.9329,-55.5557,4
42714,52.8455,14.10019,3
42716,52.8455,14.10019,3
42722,48.24774,-55.4936,4
42745,61.07859,-138.373,4
43513,46.46994,9.80624,4
43525,57.35149,-7.26989,3
43533,58.26503,-6.7703,3
44723,47.09077,8.08088,3
44896,53.19781,-4.10115,3
44941,68.66045,16.3814,4
44951,48.33724,20.42514,3
45092,41.54806,51.10111,6
45101,40.81667,21.91667,3
45103,40.81667,21.91667,3
45105,39.98778,20.77556,3
45107,39.885,20.59528,3
45111,37.18556,50.1475,3
45113,31.41889,35.38833,6
45115,53.31667,-7.3,3
45117,45.33407,22.80349,3
45137,47.10833,22.66111,3
45144,46.36667,14.1,3
45168,40.16667,28,3
45170,40.43389,29.53306,3
45173,40.71667,30.25,3
45181,41.80833,-3.5725,3
45184,40.86104,-4.06103,3
45186,40.85222,-4.03111,3
45188,40.54667,-6.20972,3
45190,42.30417,-6.32139,3
45192,42.12611,-6.07028,3
45194,40.84194,-4.03139,3
45202,51.49194,0.234167,3
45204,51.51194,0.194444,3
45210,51.91361,0.723333,3
45219,54.09639,-2.16361,3
45221,54.41667,-8.03333,3
45223,54.54417,-5.95306,3
45281,47.1125,25.27361,3
45298,46.46611,23.13639,3
45311,68.34556,19.1,8
45314,67.96611,20.46028,4
45316,31.49111,35.42972,6
45322,37.62,12.64,3
45324,37.60866,12.65464,3
45329,59.05972,11.61778,3
45331,63.4575,8.454444,4
45343,63.35139,8.877778,4
45345,63.05972,9.416944,4
45347,62.26667,9.833333,4
45349,61.64917,9.876667,4
45351,61.5625,10.26778,4
45377,59.075,24.1,3
45379,59.175,24.43111,3
45381,59.44,25,3
45383,59.48944,25.53861,3
45385,59.45139,26.01389,3
45387,59.45139,26.01389,3
45389,58.05917,26.51722,3
45391,57.80833,27.05833,3
45393,57.73722,27.06917,3
45395,57.73722,27.06917,3
45398,57.675,27.075,3
45406,59.24806,27.54083,3
45410,59.03333,24.28333,3
45636,68.52691,14.93089,4
45639,68.48221,17.75935,4
45642,68.44417,18.07167,8
45655,38.74321,-106.432,4
45695,41.11906,-81.2613,3
45698,60.83513,10.8745,4
45701,61.10857,10.35931,4
45704,59.62613,7.98669,4
45707,59.34377,7.305195,4
45710,59.67017,7.540515,4
45713,59.79602,7.252055,4
45716,59.84206,6.992657,8
45719,58.53741,7.734035,4
45722,58.32601,7.78555,4
45725,58.24415,8.004555,3
45728,58.14445,7.913611,3
45731,59.76488,7.434405,4
45816,40.66667,-82.1372,3
46131,36.79131,-92.2231,3
46280,47.02139,7.483806,3
46290,44.95968,-118.231,3
46292,47.24152,-113.911,4
46445,69.06667,36.06667,6
46447,68.82667,35.32822,4
46449,61.2684,46.75513,4
46451,60.72972,29.14222,3
46457,60.68702,29.14831,3
46459,60.53071,29.90163,3
46462,55.11806,41.03972,3
46464,60.22891,30.04151,3
46466,53.66192,38.5838,3
46469,60.3575,30.31333,4
46473,53.21161,35.77489,3
46475,54.95167,22.34111,3
46477,58.10645,31.04442,3
46479,53.83472,36.2525,3
46481,56.28528,32.0275,3
46483,55.16667,36.41667,3
46485,56.06667,37.33333,3
46488,67.36667,62.75,4
46490,59.01111,29.97722,3
46492,61.03333,60.05,4
46512,64.38333,60.9,3
46514,60.50222,29.51694,3
46516,59.61457,28.61129,3
46521,51.55222,-0.48389,3
46522,51.55222,-0.48389,3
46523,53.76667,64.25,6
46535,9.68627,-83.9429,1
46544,58.48888,25.77353,3
46611,41.43326,-106.337,3
46630,48.58559,-123.683,4
46645,44.39279,-107.382,4
46648,46.29951,7.58686,4
46650,45.82802,9.26482,3
46653,46.23376,7.33926,4
46655,46.66286,10.20994,4
46659,44.93616,-109.5,3
46672,56.55185,-135.012,4
46680,53.51975,-120.676,4
46682,42.75668,-120.573,6
46684,42.75668,-120.573,6
46702,14.65787,0.47614,6
46720,46.73338,-92.065,3
46730,44.96856,-109.572,3
46803,60.68695,-148.143,4
47004,3.792011,-61.7043,1
47027,46.61469,10.34647,4
47259,29.97344,-99.3752,3
47506,33.73917,-118.084,6
47520,49.07525,13.40005,3
47527,26.79872,-77.4234,1
47535,59.72039,-161.845,4
47537,40.45547,9.78752,2
47555,36.79913,-91.09,3
47557,36.79913,-91.09,3
47580,37.90101,13.40842,3
47584,37.90131,13.41265,3
47587,37.85262,14.12767,3
47590,37.90121,14.39575,3
47599,30.291,-87.883,2
47602,31.68721,-81.1522,3
47604,46.15006,7.35751,4
47606,46.10237,12.40049,3
47610,40.33413,-105.841,4
47618,46.2525,8.023056,4
47621,37.3527,-122.257,3
47663,42.83889,77.3925,7
47669,39.98767,73.55193,8
47671,41.86734,71.96008,3
47673,41.30935,72.96399,3
47681,41.30912,72.95762,3
47683,41.2815,72.83431,6
47685,41.24565,73.26452,3
47687,42.2944,-111.992,6
47817,44.97373,81.03134,6
48072,49.63968,15.87371,3
48358,49.15343,20.07971,4
48361,60.59302,-150.886,4
48363,59.94518,-151.111,4
48549,37.52858,-119.645,3
48616,53.60656,-120.652,4
48640,44.09825,7.48358,8
48658,53.43892,8.307095,3
48664,50.10012,6.756278,3
48668,53.66697,8.80243,3
48685,41.83421,-88.3817,3
48697,16,-91.554,3
48708,34.29892,-110.655,3
48712,34.12117,-110.11,3
48717,39.904,-116.59,6
48719,34.12117,-110.11,3
48721,64.05443,-114.106,4
48723,46.38043,-91.7011,3
48726,34.12117,-110.11,3
48728,34.12117,-110.11,6
48730,46.38043,-91.7011,3
48735,49.0161,13.41023,3
48738,58.32503,22.09672,3
48740,34.41357,-119.882,2
48750,34.27855,-110.459,3
48756,27.96268,-15.5534,5
48761,53.65993,8.772888,3
48763,53.64532,8.75663,3
48769,53.65484,8.769558,3
48771,34.30232,-110.817,3
48777,53.65498,8.77929,3
48782,53.67158,8.717136,3
48794,53.67397,8.724022,3
48796,53.66392,8.727432,3
48798,53.67167,8.722844,3
48812,46.54011,-92.6019,3
48814,46.18861,-89.7,3
48816,46.33129,-86.7979,3
48818,46.18583,-89.7031,3
48837,0.28602,-66.6767,1
48843,35.82929,-106.614,3
48846,35.8344,-106.619,3
48854,35.85899,-106.728,3
48857,35.79181,-106.634,3
48861,46.33129,-86.7979,3
48873,46.84313,-88.8633,3
48879,46.85857,-87.8961,3
48881,45.23731,-88.6787,3
48883,51.71756,5.185116,3
48887,46.44318,-85.7162,3
48889,46.44318,-85.7162,3
48893,47.41911,-88.0083,3
48895,47.41911,-88.0083,3
48911,45.35584,-72.2262,3
48923,58.52611,22.42306,3
48925,46.40759,-69.0423,3
48926,58.27111,22.22222,3
48928,58.33007,22.06158,3
48931,41.31848,-4.14498,3
48935,41.95209,-3.93936,3
48937,50.79417,2.25167,3
48942,38.07905,-8.80983,3
48945,35.95367,-118.617,3
48948,44.99361,6.59028,4
48950,44.555,5.99556,3
48952,45.09,2.895,3
48954,38.55186,-111.696,3
48957,48.11667,-0.78889,3
48960,45.33944,2.64556,3
48962,46.82361,6.42306,3
48964,36.19685,-118.424,3
48966,52.24591,5.76097,3
48968,45.14722,2.84889,3
48971,45.13944,2.85917,3
48973,45.37722,2.90472,3
48975,45.37722,2.90472,3
48978,45.125,5.64361,3
48980,44.96389,6.59417,4
48984,44.91889,6.59417,4
48985,44.13,7.47333,8
48989,47.81028,2.31917,3
48990,45.57417,2.92222,3
49078,37.23333,-2.7,3
49080,39.603,-4.69673,3
49082,49.81292,-117.878,4
49084,57.90956,-5.04181,3
49086,57.91094,-5.09022,3
49090,57.90853,-5.04136,3
49092,57.91217,-5.116,3
49096,57.90353,-5.03183,3
49098,57.90344,-5.01267,3
49100,57.90433,-5.06283,3
49102,57.24893,-5.02402,4
49108,57.32228,-4.82536,4
49110,57.29212,-4.88215,4
49112,57.27093,-4.914,4
49114,57.26307,-4.99019,4
49116,57.25411,-5.02114,4
49118,57.27789,-4.94281,4
49120,56.66278,-4.40144,4
49122,56.6645,-4.33267,3
49124,56.72297,-4.23761,4
49126,56.69269,-4.46775,4
49128,56.6955,-4.41764,4
49130,56.65694,-4.37356,4
49132,56.64808,-4.37357,4
49137,56.66935,-4.34631,4
49139,61.69611,55.57417,4
49141,61.73139,55.49417,4
49143,42.06583,9.13417,3
49145,45.57417,2.92222,3
49147,52.2277,-119.349,4
49149,44.385,6.00333,3
49154,53.92133,-121.296,4
49175,38.79895,-2.36032,3
49177,38.38903,-2.5095,3
49179,38.0675,-2.6875,3
49196,65.6577,-17.2345,8
49200,38.2,-2.11667,3
49218,39.58577,-4.8943,3
49222,43.055,-2.86139,3
49225,47.82399,-123.219,3
49229,47.82399,-123.219,3
49235,47.82399,-123.219,3
49238,7.323126,13.7399,1
49240,38.17444,-0.75278,5
49242,38.50472,-0.88889,3
49248,53.46002,8.93258,3
49255,44.16725,-81.3116,3
49257,39.98778,-1.87333,3
49259,38.91583,1.435,3
49261,10.54461,12.13132,5
49263,39.94806,4.25861,3
49265,42.63896,0.92444,3
49269,7.25281,13.57651,1
49276,42.55037,-72.4319,3
49347,48.99372,8.7611,3
49351,50.7653,-82.7798,4
49353,50.40287,10.23705,3
49356,54.64474,9.14598,3
49358,54.64574,9.13051,3
49388,54.29385,10.88231,3
49404,44.11382,-110.95,4
49412,44.95551,-110.602,4
49414,48.63738,-113.857,4
49416,48.93724,-114.351,4
49419,47.8634,-114.324,3
49421,44.39252,-110.423,4
49423,44.39252,-110.423,4
49430,54.17131,10.41846,3
49432,54.21785,10.29035,3
49434,54.14263,10.63284,3
49436,54.13333,10.01667,3
49442,47.83333,11.06667,3
49444,48.00176,9.64465,3
49447,13.30694,10.94944,5
49451,44.63154,-111.865,4
49457,54.15722,10.42333,3
49466,53.24699,12.84694,3
49468,53.7914,12.28974,3
49474,53.72396,11.37597,3
49477,54.64245,9.77247,3
49489,46.64239,22.85947,3
49493,47.6342,-124.383,3
49499,34.35,36.2,6
49501,33.73222,35.79361,6
49503,33.75278,35.94806,6
49513,48.9133,22.16329,3
49515,33.47361,-5.13861,3
49519,33.06806,-4.99833,3
49521,42.62611,1.29611,3
49523,42.47556,12.84722,3
49526,37.44889,49.38028,3
49528,37.35694,50.195,3
49530,39.54889,16.02222,3
49609,42.67222,9.30444,3
49612,57.23111,24.50472,3
49614,41.37361,9.21972,3
49616,56.85306,26.88722,3
49618,41.37361,9.21972,3
49636,57.24806,24.61667,3
49640,57.95417,24.58722,3
49642,57.03078,25.33517,3
49646,36.76139,53.59833,7
49654,57.86306,25.21806,3
49656,57.10861,21.44083,3
49658,56.76028,27.14944,3
49660,56.51722,22.91472,3
49687,57.92139,24.54556,3
49906,51.99694,16.70528,3
49911,47.86858,18.46814,3
49913,5.85,10.05,5
49951,44.50397,19.50429,3
49953,48.64559,17.97578,3
49973,0.95,34.56667,5
50063,13.30833,11.03694,6
50147,1.1,34.56694,5
51926,45.92936,7.87514,8
51972,19.26,26.18,7
51977,15.86667,46.88333,7
51981,22.08806,59.66694,7
52024,44.54135,-110.842,4
52055,45.13062,-84.7813,3
52062,32.9,35.08333,3
52064,34.88083,33.61194,2
52066,32.6175,34.91639,3
52068,33.25,35.65361,6
52070,36.86417,41.2375,6
52072,45.33639,13.65833,3
52074,41.15556,1.43389,3
52076,37.54222,30.295,2
52078,35.37083,35.93722,6
52080,35.37083,35.93722,6
52082,61.48833,26.08083,4
52084,42.18833,2.52972,3
52086,42.12908,2.75184,3
52088,69.2,21.46667,8
52090,42.51444,0.33611,3
52092,42.69556,0.04,3
52093,63.61667,29.1,4
52095,50.92333,-1.71556,3
52097,52.02917,-2.01806,3
52099,52.11667,-2.73333,3
52101,52.41583,-2.24083,3
52103,54.23778,-2.99028,3
52107,42.54556,0.32528,3
52109,42.79873,-0.39943,3
52111,50.865,-1.64639,3
52113,50.86111,-1.65083,3
52115,50.85917,-1.59806,3
52117,50.93417,-1.72083,3
52119,50.84639,-1.49722,3
52121,50.85389,-1.43583,3
52123,50.9125,-1.68556,3
52125,51.12083,-0.71583,3
52127,44.35922,10.12311,3
52131,51.67944,-0.06972,3
52133,51.46389,-0.54167,3
52140,45.02855,-84.6364,3
52142,44.64104,-83.883,3
52144,44.59948,-83.7693,3
52150,41.75,12.66667,3
52153,33.25,35.66667,3
52155,32.82028,35.58861,3
52156,41.71667,12.7,3
52158,51.74,-5.3,3
52160,41.89167,12.75972,3
52162,41.83056,12.275,3
52170,53.81556,-7.89611,3
52183,78.91667,12,8
52187,51.06028,5.89722,3
52189,78.91667,12,8
52191,79.74,10.80421,8
52192,79.74,10.80421,8
52196,78.075,20.9225,8
52198,78.3083,20.6083,8
52205,55.08444,-6.1925,3
52209,48.6587,-121.04,4
52214,68.34472,18.79667,8
52216,48.9723,13.4001,3
52218,48.9743,13.4014,3
52219,48.9743,13.4014,3
52223,42.90155,19.60225,3
52229,52.4741,6.66741,3
52236,35.24881,24.27795,3
52238,47.19861,3.30306,3
52240,43.83784,10.3308,3
52246,42.13,12.32194,3
52248,37.13333,29.6,2
52250,38.34,34.45639,3
52251,32.03333,34.28333,6
52255,59.00694,9.63833,3
52257,39.43139,37.08361,6
52260,43.95722,17.75472,3
52266,51.69442,-5.27955,3
52268,37.13333,29.6,2
52270,37.54167,31.5,3
52274,51.46389,-0.54167,3
52283,42.39806,77.28389,7
52285,37.26667,-7.45,5
52287,29.47083,30.63722,7
52289,29.85278,31.2375,7
52291,36.82778,54.04389,3
52307,53.90687,12.21268,3
52402,78.07778,20.9258,8
52404,78.07778,20.9258,8
52407,79.74,10.80421,8
52411,41.37361,9.21972,3
52424,48.94017,13.486,3
52425,48.9743,13.4014,3
52429,54.09854,10.25111,3
52431,48.94017,13.486,3
52439,47.76601,8.98391,3
52443,47.63664,-121.889,3
52479,37.29111,49.93694,3
52483,21.37,29.31,7
52497,42.254,-6.7532,3
52499,42.2444,-6.755,3
52505,77.5833,21,8
52507,77.0017,15.505,8
52509,78.057,18.62,8
52511,78.20833,21.86667,8
52520,7.13333,39.76667,1
52588,51.99554,5.59404,3
52605,13.25278,11.56889,6
52607,13.21722,11.55083,5
52608,48.10056,2.31,3
52612,46.53972,6.23167,3
52618,46.54639,6.22917,3
52620,47.24278,7.09444,3
52622,46.5475,6.23444,3
52625,47.17333,13.87333,4
52629,46.45194,9.75,8
52631,47.75,13.13833,3
52633,47.75,13.13833,3
52643,46.67483,7.69017,3
52645,47.03194,7.29917,3
52647,47.03194,7.29917,3
52648,47.03194,7.29917,3
52650,47.03194,7.29917,3
52652,47.03194,7.29917,3
52661,47.01889,-1.89306,3
52663,48.51944,-0.25333,3
52665,42.48028,1.62889,3
52671,43.27727,2.971296,3
52673,42.47917,1.56694,3
52677,42.4675,1.58278,6
52681,57.66667,59.95,3
52683,46.976,8.84233,4
52685,57.35,60.13333,4
52687,57.81667,59.93333,3
52689,0.66639,30.27583,1
52694,46.83056,7.54694,3
52695,46.83056,7.54694,3
52707,46.83056,7.54694,3
52717,73.60722,117.125,8
52721,1.13333,34.6,5
52744,1.83333,31.16667,5
52746,15.35,-16.7167,6
52748,4,36.08333,6
52752,4.55,6.43333,1
52757,3.796663,10.02478,1
52786,0.04793,37.52887,1
52788,48.52889,8.96333,3
52790,47.84792,12.56917,3
52792,18.48889,-88.3194,1
52794,19.29693,-88.0701,1
52796,15.14967,-92.751,1
52797,46.83056,7.54694,3
52799,46.52056,7.3645,3
52801,46.52056,7.3645,3
52803,46.4057,9.68,6
52805,46.4575,9.8561,4
52821,18.62601,-90.2857,1
52824,9.50228,-62.682,1
52829,0.60711,36.0906,5
52837,17.53333,-90.1833,1
52849,51.50483,23.838,3
52852,15.784,49.471,6
52857,72.29167,99.60778,8
52869,72.29167,99.60778,8
52873,19.05707,20.49929,7
52880,71.783,129.4242,8
52892,47.76306,8.93833,3
52894,47.70972,9.06139,3
52897,60.4803,-150.275,4
52901,35.32972,24.27583,3
52907,40.335,-7.61889,3
52910,40.33683,-7.60667,3
52912,1.096826,34.5743,5
52913,40.33583,-7.5745,3
52915,40.33467,-7.603,3
52917,40.358,-7.63833,3
52919,40.335,-7.60583,3
52921,40.35717,-7.635,3
52922,40.37,-7.63,3
52933,7.6,38.55,5
52939,42.39806,77.28389,6
52944,31.3,-109.3,6
52946,31.3,-109.3,6
52948,31.63168,-110.453,6
52950,31.43568,-105.975,6
52952,37.99167,48.56333,6
52962,31.56388,-110.529,6
52965,52.78389,-2.92778,3
52972,52.68884,7.01819,3
52975,67.26667,48.71667,4
52977,67.26667,48.71667,4
52979,67.26667,48.71667,4
52987,13.31367,11.077,6
52989,20.61,58.17,7
53002,62.38333,9.66667,4
53008,51.94305,5.126134,3
53037,71.783,129.4242,8
53053,45.27444,2.67917,3
53055,45.27444,2.67917,3
53063,65.01667,50.23333,4
53081,62.32361,9.73833,4
53086,53.12578,6.77805,3
53098,62.4,9.68333,4
53101,59.31667,4.866667,3
53119,62.795,11.88667,4
53121,59.16667,5.23333,3
53127,58.78333,5.7,3
53131,62.80639,11.94056,4
53133,52.6923,-83.9442,4
53135,60.03083,10.69917,4
53147,52.73874,23.89801,3
53188,37.57754,22.7278,3
53268,54.1,4.2,3
53275,42.89667,-2.24028,3
53277,43.24111,-3.65306,3
53279,43.135,-3.40972,3
53280,47.77639,8.97556,3
53284,51.10629,6.0363,3
53286,50.99552,5.86678,3
53288,51.23017,6.02908,3
53290,51.21534,6.01577,3
53292,0.3,33.33333,5
53296,50.82601,5.71516,3
53298,51.98752,4.85584,3
53302,51.86079,5.61945,3
53329,15.14913,-16.9093,6
53333,50.82744,5.7173,3
53346,51.79382,5.55738,3
53360,54.1,4.21,3
53460,49.735,-125.193,4
53601,31.53722,35.5625,6
53741,50.85,4.35,3
53743,43.24389,47.02583,6
53747,47.77944,44.47,6
53756,37.08,-88.4894,3
53758,35.3394,-120.827,5
53768,56.35,13.46667,3
53770,56.28333,13.33333,3
53964,56.35129,14.87855,3
53966,59.76,14.48222,3
53968,63.23333,12.41667,4
53969,63.1,12.24167,4
53972,64.26424,19.54899,4
53976,57.73611,14.28861,3
53978,68.34118,18.7778,4
53980,68.33583,18.69306,8
53984,57.48333,14.78333,4
53986,61.76667,13.33333,4
53988,60.3,14.58333,4
53989,66.23481,20.84245,4
53991,60.08481,15.79127,3
53993,56.96667,13.83333,3
53995,55.46309,13.81355,3
53997,55.48833,13.90889,3
53999,55.45917,13.75194,3
54001,55.57556,13.4375,3
54003,57.02417,14.81306,3
54004,56.93333,15.26667,3
54016,56.16667,13.83333,3
54018,56.26417,13.31861,3
54020,57.68889,14.49444,4
54022,56.31667,13.43333,3
54024,56.25444,13.24333,3
54026,56.46667,14.56667,3
54028,57.48333,14.61667,4
54047,51.668,5.9874,3
54050,45.78389,21.58583,3
54266,16.52513,2.18726,6
54269,40.00889,16.22444,3
54284,13.70383,13.71589,7
54295,51.98137,5.97834,3
54302,45.652,3.808,3
54305,45.643,3.822,3
54306,45.652,3.808,3
54308,45.6505,3.84,3
54310,45.651,3.84,3
54314,0.36642,36.7221,5
54316,56.60887,66.25967,4
54495,6.15,-2.1,1
70001,44.55,-107.467,4
70002,46.87211,-87.9278,3
70003,37.03639,22.07639,3
100001,31.562,117.394,3
100002,29.967,116.117,2
100003,39.533,115.783,3
100004,39.567,115.9,3
100005,26.05,119.633,2
100006,35,105.915,6
100007,35.013,105.915,6
100008,35.548,104.609,6
100011,36.067,103.85,6
100012,35.338,104.99,6
100013,39.006,103.338,7
100014,35.51,105.81,6
100015,35.5,105.833,6
100016,35.533,104.517,6
100017,38.179,102.765,6
100018,35.76,105.82,6
100019,33.95,102.35,6
100021,22.733,113.717,2
100022,23.133,113.233,2
100024,22.35,113.817,1
100025,23.45,116.667,1
100026,21.55,111.667,1
100027,22.833,113.25,6
100028,20.35,110.35,3
100030,25.2,110.2,3
100031,21.533,109.083,1
100034,26.7,104.233,2
100035,26.033,105.833,2
100036,26.233,105.917,2
100039,19.95,110.183,1
100040,40.867,115.85,6
100041,38.833,115.917,3
100042,38.967,118.6,3
100043,39.333,119.17,3
100044,41.2,116.633,3
100045,40.567,115.15,6
100046,39.5,119.17,3
100047,38.05,117.117,3
100048,38.45,114.917,3
100050,38.35,117.35,3
100052,40.1,114.4,6
100053,40.117,114.217,6
100054,39.867,118.867,3
100055,48.133,134.7,3
100056,48.333,134.467,3
100057,47.533,133.867,3
100058,47.883,133.667,3
100059,48.35,129.667,3
100061,52.233,122.8,4
100063,36.1,114.4,3
100064,34.469,113.655,3
100065,36.017,114.533,3
100066,36.161,114.669,3
100067,34.912,113.53,3
100068,31.75,110.667,3
100069,30.133,112.333,2
100070,31.081,112.238,3
100071,30.19,113.23,2
100072,29.996,115.807,3
100073,29.817,112.883,2
100074,41.333,114.367,6
100075,39.317,109.267,6
100077,42.95,122.35,3
100078,42.283,118.967,6
100079,40.583,112.667,6
100080,40.583,112.667,6
100082,41.3,112.35,6
100083,42.954,115.367,6
100084,49.233,119,6
100086,40.283,112.833,6
100087,42.956,116.757,6
100088,49.127,117.506,6
100089,49.28,117.4,6
100090,42.374,117.47,3
100091,41.88,101.85,7
100092,42.707,116.683,6
100093,40.667,111.133,6
100096,43.25,117.517,6
100097,42.067,119.917,6
100098,39.468,110.165,6
100099,31.767,119.8,3
100100,31.617,121.383,3
100101,32.25,120.233,3
100102,31.95,120.35,2
100103,31.95,119.15,3
100104,31.276,118.897,3
100105,31.95,119.15,3
100107,31.9,121.7,3
100108,32.71,119.876,3
100109,32.183,119.45,3
100110,24.25,115.033,2
100111,24.75,115.033,2
100112,29.742,116.214,2
100114,44.883,124.85,3
100115,42.3,126.367,3
100117,43.633,129.2,3
100118,46.667,123.717,3
100119,42.35,126.383,3
100121,42.581,128.326,3
100122,43.883,125.217,3
100127,41.28333,72.83333,3
100128,41.86667,71.96667,3
100131,41.31,72.96,3
100132,41.23333,73.25,6
100133,41.31,72.96,3
100134,39.583,121.417,3
100135,42.867,122.883,3
100140,48.62167,88.34583,6
100141,51.1,100.5,6
100142,49.08,107.2875,3
100143,47.76667,102.7667,6
100145,43.43333,104.1,6
100146,36.433,105.967,6
100147,18.38333,108.0667,1
100149,34.831,98.198,8
100151,37.1,95.5,7
100152,37.133,100.333,6
