"Longitude","Latitude","Timeslice","Biome"
26.25,5.56671380996704,0,1
30,5.56671380996704,0,1
33.75,5.56671380996704,0,1
37.5,5.56671380996704,0,2
41.25,5.56671380996704,0,5
45,5.56671380996704,0,7
97.5,5.56671380996704,0,1
101.25,5.56671380996704,0,1
116.25,5.56671380996704,0,1
-75,5.56671380996704,0,1
-71.25,5.56671380996704,0,1
-67.5,5.56671380996704,0,1
-63.75,5.56671380996704,0,1
-60,5.56671380996704,0,1
-7.5,5.56671380996704,0,1
-3.75,5.56671380996704,0,1
11.25,1.85557150840759,0,1
15,1.85557150840759,0,1
18.75,1.85557150840759,0,1
22.5,1.85557150840759,0,1
26.25,1.85557150840759,0,1
30,1.85557150840759,0,2
33.75,1.85557150840759,0,6
37.5,1.85557150840759,0,6
41.25,1.85557150840759,0,5
45,1.85557150840759,0,6
101.25,1.85557150840759,0,1
112.5,1.85557150840759,0,1
116.25,1.85557150840759,0,1
-75,1.85557150840759,0,1
-71.25,1.85557150840759,0,1
-67.5,1.85557150840759,0,1
-63.75,1.85557150840759,0,1
-60,1.85557150840759,0,1
-56.25,1.85557150840759,0,1
-52.5,1.85557150840759,0,1
-37.5,83.4789352416992,-0.1,8
-33.75,83.4789352416992,-0.1,8
-30,83.4789352416992,-0.1,8
-26.25,83.4789352416992,-0.1,8
15,79.7770462036133,-0.1,8
18.75,79.7770462036133,-0.1,8
101.25,79.7770462036133,-0.1,8
-86.25,79.7770462036133,-0.1,8
-82.5,79.7770462036133,-0.1,8
-75,79.7770462036133,-0.1,8
-71.25,79.7770462036133,-0.1,8
-67.5,79.7770462036133,-0.1,8
-22.5,79.7770462036133,-0.1,8
-18.75,79.7770462036133,-0.1,8
97.5,76.0702438354492,-0.1,8
101.25,76.0702438354492,-0.1,8
105,76.0702438354492,-0.1,8
108.75,76.0702438354492,-0.1,8
-116.25,76.0702438354492,-0.1,8
-112.5,76.0702438354492,-0.1,8
-86.25,76.0702438354492,-0.1,8
-82.5,76.0702438354492,-0.1,8
-22.5,76.0702438354492,-0.1,8
52.5,72.3615798950195,-0.1,8
56.25,72.3615798950195,-0.1,8
67.5,72.3615798950195,-0.1,8
71.25,72.3615798950195,-0.1,8
75,72.3615798950195,-0.1,8
78.75,72.3615798950195,-0.1,8
82.5,72.3615798950195,-0.1,8
86.25,72.3615798950195,-0.1,8
90,72.3615798950195,-0.1,8
93.75,72.3615798950195,-0.1,8
97.5,72.3615798950195,-0.1,8
101.25,72.3615798950195,-0.1,8
105,72.3615798950195,-0.1,8
108.75,72.3615798950195,-0.1,8
112.5,72.3615798950195,-0.1,8
116.25,72.3615798950195,-0.1,8
120,72.3615798950195,-0.1,8
123.75,72.3615798950195,-0.1,8
127.5,72.3615798950195,-0.1,8
131.25,72.3615798950195,-0.1,8
138.75,72.3615798950195,-0.1,8
142.5,72.3615798950195,-0.1,8
146.25,72.3615798950195,-0.1,8
-123.75,72.3615798950195,-0.1,6
-120,72.3615798950195,-0.1,6
-116.25,72.3615798950195,-0.1,8
-112.5,72.3615798950195,-0.1,8
-108.75,72.3615798950195,-0.1,8
-93.75,72.3615798950195,-0.1,8
-86.25,72.3615798950195,-0.1,8
-82.5,72.3615798950195,-0.1,8
-78.75,72.3615798950195,-0.1,6
-75,72.3615798950195,-0.1,4
-56.25,72.3615798950195,-0.1,8
-26.25,72.3615798950195,-0.1,8
-22.5,72.3615798950195,-0.1,8
18.75,68.6520156860352,-0.1,4
22.5,68.6520156860352,-0.1,4
26.25,68.6520156860352,-0.1,4
30,68.6520156860352,-0.1,4
52.5,68.6520156860352,-0.1,6
56.25,68.6520156860352,-0.1,6
60,68.6520156860352,-0.1,4
63.75,68.6520156860352,-0.1,4
67.5,68.6520156860352,-0.1,4
71.25,68.6520156860352,-0.1,4
75,68.6520156860352,-0.1,4
78.75,68.6520156860352,-0.1,4
82.5,68.6520156860352,-0.1,4
86.25,68.6520156860352,-0.1,4
90,68.6520156860352,-0.1,8
93.75,68.6520156860352,-0.1,8
97.5,68.6520156860352,-0.1,8
101.25,68.6520156860352,-0.1,8
105,68.6520156860352,-0.1,8
108.75,68.6520156860352,-0.1,4
112.5,68.6520156860352,-0.1,4
116.25,68.6520156860352,-0.1,4
120,68.6520156860352,-0.1,4
123.75,68.6520156860352,-0.1,4
127.5,68.6520156860352,-0.1,4
131.25,68.6520156860352,-0.1,4
135,68.6520156860352,-0.1,8
138.75,68.6520156860352,-0.1,8
142.5,68.6520156860352,-0.1,8
146.25,68.6520156860352,-0.1,8
150,68.6520156860352,-0.1,8
153.75,68.6520156860352,-0.1,8
157.5,68.6520156860352,-0.1,8
161.25,68.6520156860352,-0.1,8
165,68.6520156860352,-0.1,8
168.75,68.6520156860352,-0.1,8
172.5,68.6520156860352,-0.1,8
176.25,68.6520156860352,-0.1,8
180,68.6520156860352,-0.1,8
-161.25,68.6520156860352,-0.1,8
-157.5,68.6520156860352,-0.1,8
-153.75,68.6520156860352,-0.1,6
-150,68.6520156860352,-0.1,6
-146.25,68.6520156860352,-0.1,6
-142.5,68.6520156860352,-0.1,6
-138.75,68.6520156860352,-0.1,6
-135,68.6520156860352,-0.1,4
-131.25,68.6520156860352,-0.1,4
-127.5,68.6520156860352,-0.1,4
-123.75,68.6520156860352,-0.1,4
-120,68.6520156860352,-0.1,4
-116.25,68.6520156860352,-0.1,4
-112.5,68.6520156860352,-0.1,4
-108.75,68.6520156860352,-0.1,4
-105,68.6520156860352,-0.1,4
-97.5,68.6520156860352,-0.1,4
-93.75,68.6520156860352,-0.1,4
-90,68.6520156860352,-0.1,4
-82.5,68.6520156860352,-0.1,6
-75,68.6520156860352,-0.1,4
-71.25,68.6520156860352,-0.1,4
-67.5,68.6520156860352,-0.1,4
-52.5,68.6520156860352,-0.1,8
15,64.9419479370117,-0.1,4
18.75,64.9419479370117,-0.1,4
22.5,64.9419479370117,-0.1,4
26.25,64.9419479370117,-0.1,4
30,64.9419479370117,-0.1,4
33.75,64.9419479370117,-0.1,4
41.25,64.9419479370117,-0.1,4
45,64.9419479370117,-0.1,4
48.75,64.9419479370117,-0.1,4
52.5,64.9419479370117,-0.1,4
56.25,64.9419479370117,-0.1,4
60,64.9419479370117,-0.1,4
63.75,64.9419479370117,-0.1,4
67.5,64.9419479370117,-0.1,4
71.25,64.9419479370117,-0.1,4
75,64.9419479370117,-0.1,4
78.75,64.9419479370117,-0.1,4
82.5,64.9419479370117,-0.1,4
86.25,64.9419479370117,-0.1,4
90,64.9419479370117,-0.1,4
93.75,64.9419479370117,-0.1,4
97.5,64.9419479370117,-0.1,6
101.25,64.9419479370117,-0.1,6
105,64.9419479370117,-0.1,4
108.75,64.9419479370117,-0.1,4
112.5,64.9419479370117,-0.1,4
116.25,64.9419479370117,-0.1,4
120,64.9419479370117,-0.1,4
123.75,64.9419479370117,-0.1,4
127.5,64.9419479370117,-0.1,4
131.25,64.9419479370117,-0.1,4
135,64.9419479370117,-0.1,8
138.75,64.9419479370117,-0.1,8
142.5,64.9419479370117,-0.1,8
146.25,64.9419479370117,-0.1,8
150,64.9419479370117,-0.1,8
153.75,64.9419479370117,-0.1,8
157.5,64.9419479370117,-0.1,8
161.25,64.9419479370117,-0.1,8
165,64.9419479370117,-0.1,8
168.75,64.9419479370117,-0.1,8
172.5,64.9419479370117,-0.1,8
176.25,64.9419479370117,-0.1,8
180,64.9419479370117,-0.1,8
-176.25,64.9419479370117,-0.1,8
-172.5,64.9419479370117,-0.1,8
-161.25,64.9419479370117,-0.1,6
-157.5,64.9419479370117,-0.1,6
-153.75,64.9419479370117,-0.1,4
-150,64.9419479370117,-0.1,6
-146.25,64.9419479370117,-0.1,6
-142.5,64.9419479370117,-0.1,8
-138.75,64.9419479370117,-0.1,6
-135,64.9419479370117,-0.1,6
-131.25,64.9419479370117,-0.1,6
-127.5,64.9419479370117,-0.1,4
-123.75,64.9419479370117,-0.1,4
-120,64.9419479370117,-0.1,4
-116.25,64.9419479370117,-0.1,4
-112.5,64.9419479370117,-0.1,4
-108.75,64.9419479370117,-0.1,4
-105,64.9419479370117,-0.1,4
-101.25,64.9419479370117,-0.1,4
-97.5,64.9419479370117,-0.1,4
-93.75,64.9419479370117,-0.1,4
-90,64.9419479370117,-0.1,4
-86.25,64.9419479370117,-0.1,4
-71.25,64.9419479370117,-0.1,6
-67.5,64.9419479370117,-0.1,4
-18.75,64.9419479370117,-0.1,3
7.5,61.231575012207,-0.1,3
11.25,61.231575012207,-0.1,3
15,61.231575012207,-0.1,4
22.5,61.231575012207,-0.1,3
26.25,61.231575012207,-0.1,3
30,61.231575012207,-0.1,3
33.75,61.231575012207,-0.1,3
37.5,61.231575012207,-0.1,3
41.25,61.231575012207,-0.1,3
45,61.231575012207,-0.1,3
48.75,61.231575012207,-0.1,4
52.5,61.231575012207,-0.1,4
56.25,61.231575012207,-0.1,4
60,61.231575012207,-0.1,4
63.75,61.231575012207,-0.1,4
67.5,61.231575012207,-0.1,4
71.25,61.231575012207,-0.1,4
75,61.231575012207,-0.1,4
78.75,61.231575012207,-0.1,4
82.5,61.231575012207,-0.1,4
86.25,61.231575012207,-0.1,4
90,61.231575012207,-0.1,4
93.75,61.231575012207,-0.1,4
97.5,61.231575012207,-0.1,4
101.25,61.231575012207,-0.1,4
105,61.231575012207,-0.1,4
108.75,61.231575012207,-0.1,4
112.5,61.231575012207,-0.1,4
116.25,61.231575012207,-0.1,4
120,61.231575012207,-0.1,4
123.75,61.231575012207,-0.1,4
127.5,61.231575012207,-0.1,4
131.25,61.231575012207,-0.1,6
135,61.231575012207,-0.1,8
138.75,61.231575012207,-0.1,8
142.5,61.231575012207,-0.1,8
146.25,61.231575012207,-0.1,8
150,61.231575012207,-0.1,8
157.5,61.231575012207,-0.1,8
161.25,61.231575012207,-0.1,8
165,61.231575012207,-0.1,8
168.75,61.231575012207,-0.1,8
172.5,61.231575012207,-0.1,8
-161.25,61.231575012207,-0.1,6
-157.5,61.231575012207,-0.1,6
-153.75,61.231575012207,-0.1,4
-150,61.231575012207,-0.1,4
-146.25,61.231575012207,-0.1,6
-142.5,61.231575012207,-0.1,6
-138.75,61.231575012207,-0.1,8
-135,61.231575012207,-0.1,8
-131.25,61.231575012207,-0.1,8
-127.5,61.231575012207,-0.1,6
-123.75,61.231575012207,-0.1,4
-120,61.231575012207,-0.1,4
-116.25,61.231575012207,-0.1,4
-112.5,61.231575012207,-0.1,3
-108.75,61.231575012207,-0.1,3
-105,61.231575012207,-0.1,4
-101.25,61.231575012207,-0.1,4
-97.5,61.231575012207,-0.1,4
-75,61.231575012207,-0.1,4
-71.25,61.231575012207,-0.1,4
15,57.5209922790527,-0.1,3
26.25,57.5209922790527,-0.1,3
30,57.5209922790527,-0.1,3
33.75,57.5209922790527,-0.1,3
37.5,57.5209922790527,-0.1,3
41.25,57.5209922790527,-0.1,3
45,57.5209922790527,-0.1,3
48.75,57.5209922790527,-0.1,3
52.5,57.5209922790527,-0.1,3
56.25,57.5209922790527,-0.1,3
60,57.5209922790527,-0.1,4
63.75,57.5209922790527,-0.1,4
67.5,57.5209922790527,-0.1,3
71.25,57.5209922790527,-0.1,3
75,57.5209922790527,-0.1,3
78.75,57.5209922790527,-0.1,3
82.5,57.5209922790527,-0.1,3
86.25,57.5209922790527,-0.1,4
90,57.5209922790527,-0.1,4
93.75,57.5209922790527,-0.1,4
97.5,57.5209922790527,-0.1,4
101.25,57.5209922790527,-0.1,4
105,57.5209922790527,-0.1,4
108.75,57.5209922790527,-0.1,4
112.5,57.5209922790527,-0.1,4
116.25,57.5209922790527,-0.1,4
120,57.5209922790527,-0.1,4
123.75,57.5209922790527,-0.1,4
127.5,57.5209922790527,-0.1,4
131.25,57.5209922790527,-0.1,6
135,57.5209922790527,-0.1,6
157.5,57.5209922790527,-0.1,6
-157.5,57.5209922790527,-0.1,6
-153.75,57.5209922790527,-0.1,4
-135,57.5209922790527,-0.1,4
-131.25,57.5209922790527,-0.1,6
-127.5,57.5209922790527,-0.1,6
-123.75,57.5209922790527,-0.1,4
-120,57.5209922790527,-0.1,4
-116.25,57.5209922790527,-0.1,4
-112.5,57.5209922790527,-0.1,3
-108.75,57.5209922790527,-0.1,3
-105,57.5209922790527,-0.1,3
-101.25,57.5209922790527,-0.1,3
-97.5,57.5209922790527,-0.1,4
-93.75,57.5209922790527,-0.1,4
-75,57.5209922790527,-0.1,4
-71.25,57.5209922790527,-0.1,4
-67.5,57.5209922790527,-0.1,4
-63.75,57.5209922790527,-0.1,4
0,53.8102722167969,-0.1,3
7.5,53.8102722167969,-0.1,3
11.25,53.8102722167969,-0.1,3
15,53.8102722167969,-0.1,3
18.75,53.8102722167969,-0.1,3
22.5,53.8102722167969,-0.1,3
26.25,53.8102722167969,-0.1,3
30,53.8102722167969,-0.1,3
33.75,53.8102722167969,-0.1,3
37.5,53.8102722167969,-0.1,3
41.25,53.8102722167969,-0.1,3
45,53.8102722167969,-0.1,3
48.75,53.8102722167969,-0.1,3
52.5,53.8102722167969,-0.1,3
56.25,53.8102722167969,-0.1,6
60,53.8102722167969,-0.1,3
63.75,53.8102722167969,-0.1,6
67.5,53.8102722167969,-0.1,6
71.25,53.8102722167969,-0.1,6
75,53.8102722167969,-0.1,6
78.75,53.8102722167969,-0.1,3
82.5,53.8102722167969,-0.1,3
86.25,53.8102722167969,-0.1,4
90,53.8102722167969,-0.1,4
93.75,53.8102722167969,-0.1,4
97.5,53.8102722167969,-0.1,6
101.25,53.8102722167969,-0.1,4
105,53.8102722167969,-0.1,4
108.75,53.8102722167969,-0.1,4
112.5,53.8102722167969,-0.1,4
116.25,53.8102722167969,-0.1,4
120,53.8102722167969,-0.1,4
123.75,53.8102722167969,-0.1,4
127.5,53.8102722167969,-0.1,4
131.25,53.8102722167969,-0.1,4
135,53.8102722167969,-0.1,4
138.75,53.8102722167969,-0.1,6
157.5,53.8102722167969,-0.1,6
-127.5,53.8102722167969,-0.1,4
-123.75,53.8102722167969,-0.1,4
-120,53.8102722167969,-0.1,4
-116.25,53.8102722167969,-0.1,4
-112.5,53.8102722167969,-0.1,4
-108.75,53.8102722167969,-0.1,3
-105,53.8102722167969,-0.1,3
-101.25,53.8102722167969,-0.1,3
-97.5,53.8102722167969,-0.1,3
-93.75,53.8102722167969,-0.1,3
-90,53.8102722167969,-0.1,3
-86.25,53.8102722167969,-0.1,3
-82.5,53.8102722167969,-0.1,3
-75,53.8102722167969,-0.1,4
-71.25,53.8102722167969,-0.1,4
-67.5,53.8102722167969,-0.1,4
-63.75,53.8102722167969,-0.1,4
-60,53.8102722167969,-0.1,4
-7.5,53.8102722167969,-0.1,3
-3.75,53.8102722167969,-0.1,3
0,50.0994529724121,-0.1,3
3.75,50.0994529724121,-0.1,3
7.5,50.0994529724121,-0.1,3
11.25,50.0994529724121,-0.1,3
15,50.0994529724121,-0.1,3
18.75,50.0994529724121,-0.1,3
22.5,50.0994529724121,-0.1,3
26.25,50.0994529724121,-0.1,3
30,50.0994529724121,-0.1,3
33.75,50.0994529724121,-0.1,3
37.5,50.0994529724121,-0.1,3
41.25,50.0994529724121,-0.1,6
45,50.0994529724121,-0.1,3
48.75,50.0994529724121,-0.1,6
52.5,50.0994529724121,-0.1,6
56.25,50.0994529724121,-0.1,6
60,50.0994529724121,-0.1,6
63.75,50.0994529724121,-0.1,6
67.5,50.0994529724121,-0.1,6
71.25,50.0994529724121,-0.1,6
75,50.0994529724121,-0.1,6
78.75,50.0994529724121,-0.1,3
82.5,50.0994529724121,-0.1,3
86.25,50.0994529724121,-0.1,6
90,50.0994529724121,-0.1,4
93.75,50.0994529724121,-0.1,4
97.5,50.0994529724121,-0.1,4
101.25,50.0994529724121,-0.1,4
105,50.0994529724121,-0.1,4
108.75,50.0994529724121,-0.1,4
112.5,50.0994529724121,-0.1,4
116.25,50.0994529724121,-0.1,4
120,50.0994529724121,-0.1,4
123.75,50.0994529724121,-0.1,4
127.5,50.0994529724121,-0.1,4
131.25,50.0994529724121,-0.1,4
135,50.0994529724121,-0.1,4
138.75,50.0994529724121,-0.1,4
-123.75,50.0994529724121,-0.1,4
-120,50.0994529724121,-0.1,4
-116.25,50.0994529724121,-0.1,4
-112.5,50.0994529724121,-0.1,4
-108.75,50.0994529724121,-0.1,3
-105,50.0994529724121,-0.1,3
-101.25,50.0994529724121,-0.1,3
-97.5,50.0994529724121,-0.1,3
-93.75,50.0994529724121,-0.1,3
-90,50.0994529724121,-0.1,3
-86.25,50.0994529724121,-0.1,3
-82.5,50.0994529724121,-0.1,3
-78.75,50.0994529724121,-0.1,3
-75,50.0994529724121,-0.1,3
-71.25,50.0994529724121,-0.1,3
-67.5,50.0994529724121,-0.1,3
-3.75,50.0994529724121,-0.1,3
0,46.388557434082,-0.1,3
3.75,46.388557434082,-0.1,3
7.5,46.388557434082,-0.1,3
11.25,46.388557434082,-0.1,3
15,46.388557434082,-0.1,3
18.75,46.388557434082,-0.1,3
22.5,46.388557434082,-0.1,3
26.25,46.388557434082,-0.1,3
30,46.388557434082,-0.1,6
33.75,46.388557434082,-0.1,6
37.5,46.388557434082,-0.1,2
41.25,46.388557434082,-0.1,6
45,46.388557434082,-0.1,6
56.25,46.388557434082,-0.1,6
60,46.388557434082,-0.1,6
63.75,46.388557434082,-0.1,6
67.5,46.388557434082,-0.1,6
71.25,46.388557434082,-0.1,6
75,46.388557434082,-0.1,3
78.75,46.388557434082,-0.1,6
82.5,46.388557434082,-0.1,6
86.25,46.388557434082,-0.1,6
90,46.388557434082,-0.1,6
93.75,46.388557434082,-0.1,6
97.5,46.388557434082,-0.1,8
101.25,46.388557434082,-0.1,8
105,46.388557434082,-0.1,6
108.75,46.388557434082,-0.1,3
112.5,46.388557434082,-0.1,3
116.25,46.388557434082,-0.1,3
120,46.388557434082,-0.1,3
123.75,46.388557434082,-0.1,3
127.5,46.388557434082,-0.1,3
131.25,46.388557434082,-0.1,3
135,46.388557434082,-0.1,3
-123.75,46.388557434082,-0.1,6
-120,46.388557434082,-0.1,6
-116.25,46.388557434082,-0.1,6
-112.5,46.388557434082,-0.1,3
-108.75,46.388557434082,-0.1,3
-105,46.388557434082,-0.1,3
-101.25,46.388557434082,-0.1,3
-97.5,46.388557434082,-0.1,3
-93.75,46.388557434082,-0.1,3
-90,46.388557434082,-0.1,3
-86.25,46.388557434082,-0.1,3
-82.5,46.388557434082,-0.1,3
-78.75,46.388557434082,-0.1,3
-75,46.388557434082,-0.1,3
-71.25,46.388557434082,-0.1,3
-67.5,46.388557434082,-0.1,3
-63.75,46.388557434082,-0.1,3
0,42.677604675293,-0.1,3
11.25,42.677604675293,-0.1,6
15,42.677604675293,-0.1,2
18.75,42.677604675293,-0.1,6
22.5,42.677604675293,-0.1,6
26.25,42.677604675293,-0.1,6
41.25,42.677604675293,-0.1,3
45,42.677604675293,-0.1,6
52.5,42.677604675293,-0.1,7
56.25,42.677604675293,-0.1,7
60,42.677604675293,-0.1,7
63.75,42.677604675293,-0.1,6
67.5,42.677604675293,-0.1,6
71.25,42.677604675293,-0.1,3
75,42.677604675293,-0.1,3
78.75,42.677604675293,-0.1,7
82.5,42.677604675293,-0.1,7
86.25,42.677604675293,-0.1,7
90,42.677604675293,-0.1,7
93.75,42.677604675293,-0.1,6
97.5,42.677604675293,-0.1,7
101.25,42.677604675293,-0.1,7
105,42.677604675293,-0.1,6
108.75,42.677604675293,-0.1,3
112.5,42.677604675293,-0.1,3
116.25,42.677604675293,-0.1,3
120,42.677604675293,-0.1,3
123.75,42.677604675293,-0.1,3
127.5,42.677604675293,-0.1,3
131.25,42.677604675293,-0.1,3
-123.75,42.677604675293,-0.1,6
-120,42.677604675293,-0.1,3
-116.25,42.677604675293,-0.1,6
-112.5,42.677604675293,-0.1,6
-108.75,42.677604675293,-0.1,6
-105,42.677604675293,-0.1,3
-101.25,42.677604675293,-0.1,3
-97.5,42.677604675293,-0.1,3
-93.75,42.677604675293,-0.1,3
-90,42.677604675293,-0.1,3
-86.25,42.677604675293,-0.1,3
-82.5,42.677604675293,-0.1,3
-78.75,42.677604675293,-0.1,3
-75,42.677604675293,-0.1,3
-71.25,42.677604675293,-0.1,3
-7.5,42.677604675293,-0.1,6
-3.75,42.677604675293,-0.1,6
15,38.966609954834,-0.1,7
22.5,38.966609954834,-0.1,7
30,38.966609954834,-0.1,6
33.75,38.966609954834,-0.1,6
37.5,38.966609954834,-0.1,6
41.25,38.966609954834,-0.1,6
45,38.966609954834,-0.1,6
48.75,38.966609954834,-0.1,7
56.25,38.966609954834,-0.1,7
60,38.966609954834,-0.1,7
63.75,38.966609954834,-0.1,6
67.5,38.966609954834,-0.1,3
71.25,38.966609954834,-0.1,3
75,38.966609954834,-0.1,4
78.75,38.966609954834,-0.1,6
82.5,38.966609954834,-0.1,7
86.25,38.966609954834,-0.1,7
90,38.966609954834,-0.1,7
93.75,38.966609954834,-0.1,6
97.5,38.966609954834,-0.1,8
101.25,38.966609954834,-0.1,3
105,38.966609954834,-0.1,3
108.75,38.966609954834,-0.1,3
112.5,38.966609954834,-0.1,3
116.25,38.966609954834,-0.1,3
120,38.966609954834,-0.1,3
127.5,38.966609954834,-0.1,3
-123.75,38.966609954834,-0.1,3
-120,38.966609954834,-0.1,6
-116.25,38.966609954834,-0.1,3
-112.5,38.966609954834,-0.1,3
-108.75,38.966609954834,-0.1,6
-105,38.966609954834,-0.1,6
-101.25,38.966609954834,-0.1,2
-97.5,38.966609954834,-0.1,2
-93.75,38.966609954834,-0.1,2
-90,38.966609954834,-0.1,2
-86.25,38.966609954834,-0.1,3
-82.5,38.966609954834,-0.1,3
-78.75,38.966609954834,-0.1,3
-7.5,38.966609954834,-0.1,6
-3.75,38.966609954834,-0.1,6
0,35.2555809020996,-0.1,7
3.75,35.2555809020996,-0.1,7
7.5,35.2555809020996,-0.1,7
37.5,35.2555809020996,-0.1,6
41.25,35.2555809020996,-0.1,6
45,35.2555809020996,-0.1,7
48.75,35.2555809020996,-0.1,7
52.5,35.2555809020996,-0.1,7
56.25,35.2555809020996,-0.1,7
60,35.2555809020996,-0.1,7
63.75,35.2555809020996,-0.1,6
67.5,35.2555809020996,-0.1,6
71.25,35.2555809020996,-0.1,6
75,35.2555809020996,-0.1,3
78.75,35.2555809020996,-0.1,6
82.5,35.2555809020996,-0.1,6
86.25,35.2555809020996,-0.1,8
90,35.2555809020996,-0.1,8
93.75,35.2555809020996,-0.1,6
97.5,35.2555809020996,-0.1,6
101.25,35.2555809020996,-0.1,4
105,35.2555809020996,-0.1,3
108.75,35.2555809020996,-0.1,3
112.5,35.2555809020996,-0.1,3
116.25,35.2555809020996,-0.1,3
135,35.2555809020996,-0.1,6
-120,35.2555809020996,-0.1,6
-116.25,35.2555809020996,-0.1,6
-112.5,35.2555809020996,-0.1,6
-108.75,35.2555809020996,-0.1,6
-105,35.2555809020996,-0.1,6
-101.25,35.2555809020996,-0.1,6
-97.5,35.2555809020996,-0.1,2
-93.75,35.2555809020996,-0.1,2
-90,35.2555809020996,-0.1,2
-86.25,35.2555809020996,-0.1,6
-82.5,35.2555809020996,-0.1,6
-78.75,35.2555809020996,-0.1,6
0,31.5445232391357,-0.1,7
3.75,31.5445232391357,-0.1,7
7.5,31.5445232391357,-0.1,7
11.25,31.5445232391357,-0.1,7
15,31.5445232391357,-0.1,7
18.75,31.5445232391357,-0.1,7
22.5,31.5445232391357,-0.1,7
33.75,31.5445232391357,-0.1,7
37.5,31.5445232391357,-0.1,7
41.25,31.5445232391357,-0.1,7
45,31.5445232391357,-0.1,7
48.75,31.5445232391357,-0.1,7
52.5,31.5445232391357,-0.1,7
56.25,31.5445232391357,-0.1,7
60,31.5445232391357,-0.1,7
63.75,31.5445232391357,-0.1,7
67.5,31.5445232391357,-0.1,6
71.25,31.5445232391357,-0.1,6
75,31.5445232391357,-0.1,6
78.75,31.5445232391357,-0.1,6
82.5,31.5445232391357,-0.1,6
86.25,31.5445232391357,-0.1,6
90,31.5445232391357,-0.1,6
93.75,31.5445232391357,-0.1,6
97.5,31.5445232391357,-0.1,6
101.25,31.5445232391357,-0.1,4
105,31.5445232391357,-0.1,3
108.75,31.5445232391357,-0.1,3
112.5,31.5445232391357,-0.1,3
116.25,31.5445232391357,-0.1,2
120,31.5445232391357,-0.1,2
-116.25,31.5445232391357,-0.1,6
-112.5,31.5445232391357,-0.1,6
-108.75,31.5445232391357,-0.1,6
-105,31.5445232391357,-0.1,6
-101.25,31.5445232391357,-0.1,6
-97.5,31.5445232391357,-0.1,5
-93.75,31.5445232391357,-0.1,2
-90,31.5445232391357,-0.1,2
-86.25,31.5445232391357,-0.1,6
-82.5,31.5445232391357,-0.1,2
-7.5,31.5445232391357,-0.1,7
-3.75,31.5445232391357,-0.1,7
0,27.8334445953369,-0.1,7
3.75,27.8334445953369,-0.1,7
7.5,27.8334445953369,-0.1,7
11.25,27.8334445953369,-0.1,7
15,27.8334445953369,-0.1,7
18.75,27.8334445953369,-0.1,7
22.5,27.8334445953369,-0.1,7
26.25,27.8334445953369,-0.1,7
30,27.8334445953369,-0.1,7
33.75,27.8334445953369,-0.1,7
37.5,27.8334445953369,-0.1,7
41.25,27.8334445953369,-0.1,7
45,27.8334445953369,-0.1,7
48.75,27.8334445953369,-0.1,7
56.25,27.8334445953369,-0.1,7
60,27.8334445953369,-0.1,7
63.75,27.8334445953369,-0.1,7
67.5,27.8334445953369,-0.1,7
71.25,27.8334445953369,-0.1,6
75,27.8334445953369,-0.1,6
78.75,27.8334445953369,-0.1,2
82.5,27.8334445953369,-0.1,3
86.25,27.8334445953369,-0.1,3
90,27.8334445953369,-0.1,3
93.75,27.8334445953369,-0.1,3
97.5,27.8334445953369,-0.1,3
101.25,27.8334445953369,-0.1,3
105,27.8334445953369,-0.1,3
108.75,27.8334445953369,-0.1,2
112.5,27.8334445953369,-0.1,2
116.25,27.8334445953369,-0.1,2
120,27.8334445953369,-0.1,2
-112.5,27.8334445953369,-0.1,5
-108.75,27.8334445953369,-0.1,6
-105,27.8334445953369,-0.1,6
-101.25,27.8334445953369,-0.1,2
-97.5,27.8334445953369,-0.1,2
-11.25,27.8334445953369,-0.1,7
-7.5,27.8334445953369,-0.1,7
-3.75,27.8334445953369,-0.1,7
0,24.1223487854004,-0.1,7
3.75,24.1223487854004,-0.1,7
7.5,24.1223487854004,-0.1,7
11.25,24.1223487854004,-0.1,7
15,24.1223487854004,-0.1,7
18.75,24.1223487854004,-0.1,7
22.5,24.1223487854004,-0.1,7
26.25,24.1223487854004,-0.1,7
30,24.1223487854004,-0.1,7
33.75,24.1223487854004,-0.1,7
41.25,24.1223487854004,-0.1,7
45,24.1223487854004,-0.1,7
48.75,24.1223487854004,-0.1,7
71.25,24.1223487854004,-0.1,1
75,24.1223487854004,-0.1,3
78.75,24.1223487854004,-0.1,5
82.5,24.1223487854004,-0.1,5
86.25,24.1223487854004,-0.1,2
90,24.1223487854004,-0.1,2
93.75,24.1223487854004,-0.1,5
97.5,24.1223487854004,-0.1,2
101.25,24.1223487854004,-0.1,2
105,24.1223487854004,-0.1,2
108.75,24.1223487854004,-0.1,2
112.5,24.1223487854004,-0.1,2
116.25,24.1223487854004,-0.1,2
-105,24.1223487854004,-0.1,5
-101.25,24.1223487854004,-0.1,2
-15,24.1223487854004,-0.1,7
-11.25,24.1223487854004,-0.1,7
-7.5,24.1223487854004,-0.1,7
-3.75,24.1223487854004,-0.1,7
0,20.4112377166748,-0.1,7
3.75,20.4112377166748,-0.1,7
7.5,20.4112377166748,-0.1,7
11.25,20.4112377166748,-0.1,7
15,20.4112377166748,-0.1,7
18.75,20.4112377166748,-0.1,7
22.5,20.4112377166748,-0.1,7
26.25,20.4112377166748,-0.1,7
30,20.4112377166748,-0.1,7
33.75,20.4112377166748,-0.1,7
